MVMTNO,AIRL,A/CTYPE,STA,STD,LOADTYPE,DESTN,PAXIN,PAXOUT,HIST_STAND,MODEL_STAND,TYPE
25072356,ABY,A320,2025-07-15 14:25:00,2025-07-15 15:30:00,Pax,ELQ,72,173,16,6,OPS
25072357,IGO,A320,2025-07-15 14:35:00,2025-07-15 15:35:00,Pax,ATQ,170,177,5,1B,OPS
25072367,ABY,A320,2025-07-15 14:55:00,2025-07-15 15:55:00,Pax,DOH,173,107,14,3,OPS
25072361,AXB,B738,2025-07-15 15:05:00,2025-07-15 16:25:00,Pax,IDR,170,93,6,16,OPS
25072365,ABY,A321,2025-07-15 15:05:00,2025-07-15 17:20:00,Pax,BGY,58,130,21,14,OPS
25072362,ABY,A320,2025-07-15 15:15:00,2025-07-15 16:15:00,Pax,SLL,160,174,25,5,OPS
25072363,ABY,A320,2025-07-15 15:20:00,2025-07-15 16:55:00,Pax,KTM,167,153,3,1A,OPS
25072372,ABY,A320,2025-07-15 15:40:00,2025-07-15 16:35:00,Pax,BOM,137,170,4,7,OPS
25072364,ABY,A320,2025-07-15 15:45:00,2025-07-15 16:35:00,Pax,DMM,105,175,23,4,OPS
25072366,QTR,A320,2025-07-15 15:45:00,2025-07-15 16:50:00,Pax,DOH,116,99,7,8,OPS
25072371,ABY,A320,2025-07-15 15:55:00,2025-07-15 17:00:00,Pax,BAH,170,135,5,6,OPS
25072369,ABY,A321,2025-07-15 16:00:00,2025-07-15 19:50:00,Pax,BEY,208,216,29,34,OPS
25072368,ABY,A320,2025-07-15 16:35:00,2025-07-15 17:35:00,Pax,DOH,135,130,8,3,OPS
25072373,ABY,A320,2025-07-15 17:05:00,2025-07-15 17:55:00,Pax,MCT,34,141,6,5,OPS
25072379,ABY,A320,2025-07-15 17:35:00,2025-07-15 20:30:00,Pax,AMM,133,174,25,1A,OPS
25072375,ABY,A320,2025-07-15 17:40:00,2025-07-15 18:55:00,Pax,ATH,160,84,14,8,OPS
25072377,ABY,A320,2025-07-15 17:45:00,2025-07-15 18:30:00,Pax,DME,144,117,3,4,OPS
25072376,QTR,A320,2025-07-15 17:50:00,2025-07-15 19:20:00,Pax,DOH,103,55,7,1C,OPS
25072380,ABY,A320,2025-07-15 18:00:00,2025-07-15 19:00:00,Pax,RKT,101,0,22,1B,OPS
25072385,ABY,A320,2025-07-15 18:05:00,2025-07-15 19:10:00,Pax,DOH,153,104,5,6,OPS
25072378,ABY,A320,2025-07-15 18:10:00,2025-07-15 18:55:00,Pax,SVX,126,107,4,3,OPS
25072381,ABY,A320,2025-07-15 18:20:00,2025-07-15 19:20:00,Pax,BAH,104,135,16,7,OPS
25072384,ABY,A321,2025-07-15 18:20:00,2025-07-15 21:40:00,Pax,KUL,213,215,21,39,OPS
25072383,ABQ,A321,2025-07-15 18:30:00,2025-07-15 19:45:00,Pax,ISB,216,69,8,5,OPS
25072388,ABY,A320,2025-07-15 18:50:00,2025-07-15 22:20:00,Pax,TRV,56,172,26,40,OPS
25072382,AXB,B738,2025-07-15 18:50:00,2025-07-15 19:50:00,Pax,TRZ,168,177,6,4,OPS
25072390,ABY,A320,2025-07-15 19:00:00,2025-07-15 21:45:00,Pax,MAA,42,171,33,32,OPS
25072386,ABY,A320,2025-07-15 19:05:00,2025-07-15 21:20:00,Pax,AMM,155,177,39,33,OPS
25072391,SYR,A320,2025-07-15 19:30:00,2025-07-15 20:30:00,Pax,DAM,66,147,4,3,OPS
25072399,ABY,A320,2025-07-15 19:30:00,2025-07-15 20:50:00,Pax,SPX,161,183,3,30,OPS
25072392,ABY,A320,2025-07-15 19:30:00,2025-07-15 22:10:00,Pax,BLR,128,170,35,24,OPS
25072402,ABY,A320,2025-07-15 19:40:00,2025-07-15 21:05:00,Pax,CMB,166,176,5,8,OPS
25072403,ABY,A320,2025-07-15 19:45:00,2025-07-15 22:25:00,Pax,CMB,172,174,36,16,OPS
25072393,ABY,A320,2025-07-15 19:45:00,2025-07-15 20:50:00,Pax,SAW,155,152,7,6,OPS
25072394,ABY,A321,2025-07-15 19:55:00,2025-07-15 22:15:00,Pax,HKT,174,218,31,14,OPS
25072395,ABY,A321,2025-07-15 20:00:00,2025-07-15 22:15:00,Pax,BKK,209,211,23,23,OPS
25072408,ABY,A320,2025-07-15 20:05:00,2025-07-15 21:45:00,Pax,TZX,125,178,37,1B,OPS
25072396,ABY,A320,2025-07-15 20:05:00,2025-07-15 21:25:00,Pax,ADD,131,153,14,26,OPS
25072397,QTR,A320,2025-07-15 20:20:00,2025-07-15 21:25:00,Pax,DOH,97,116,8,1C,OPS
25072405,ABY,A320,2025-07-15 20:25:00,2025-07-15 21:35:00,Pax,HBE,130,162,6,25,OPS
25072410,ABY,A320,2025-07-15 20:25:00,2025-07-16 01:15:00,Pax,DAC,141,154,40,34,OPS
25072411,ABY,A320,2025-07-15 20:30:00,2025-07-15 21:20:00,Pax,DME,164,87,22,5,OPS
25072398,ABY,A320,2025-07-15 20:30:00,2025-07-16 14:00:00,Pax,DOH,151,105,54,36,OPS
25072404,ABY,A320,2025-07-15 20:30:00,2025-07-15 22:00:00,Pax,HBE,107,172,29,31,OPS
25072401,ABY,A321,2025-07-15 20:35:00,2025-07-15 22:40:00,Pax,CAI,205,204,30,29,OPS
25072412,ABY,A320,2025-07-15 20:40:00,2025-07-15 21:45:00,Pax,COK,170,173,1A,4,OPS
25072406,ABY,A320,2025-07-15 20:45:00,2025-07-15 22:25:00,Pax,DAC,158,152,32,22,OPS
25072400,ABY,A320,2025-07-15 20:45:00,2025-07-15 21:30:00,Pax,FRU,116,155,34,7,OPS
25072407,ABY,A320,2025-07-15 20:50:00,2025-07-15 21:35:00,Pax,LYP,161,97,16,1A,OPS
25072416,ABY,A321,2025-07-15 20:50:00,2025-07-15 22:50:00,Pax,SKT,189,217,38,21,OPS
25072415,ABY,A320,2025-07-15 20:50:00,2025-07-16 00:16:00,Pax,BOM,173,169,1B,37,OPS
25072409,ABY,A320,2025-07-15 20:50:00,2025-07-15 21:45:00,Pax,TAS,173,173,24,3,OPS
25072414,ABY,A320,2025-07-15 20:55:00,2025-07-16 08:10:00,Pax,KWI,168,168,60,38,OPS
25072413,ABY,A320,2025-07-15 21:00:00,2025-07-16 00:10:00,Pax,CGP,163,157,52,35,OPS
25072419,ABY,A320,2025-07-15 21:10:00,2025-07-16 02:50:00,Pax,DOH,85,114,1C,30,OPS
25072417,ABY,A320,2025-07-15 21:20:00,2025-07-15 22:10:00,Pax,CCJ,154,172,4,6,OPS
25072426,SVI,A320,2025-07-15 21:30:00,2025-07-16 05:00:00,Cgo,BSA,0,0,62,51,OPS
25072418,IGO,A320,2025-07-15 21:40:00,2025-07-15 22:40:00,Pax,HYD,177,171,7,8,OPS
25072421,ABY,A320,2025-07-15 21:40:00,2025-07-15 22:30:00,Pax,HYD,160,170,8,5,OPS
25072420,ABY,A321,2025-07-15 21:50:00,2025-07-16 07:40:00,Pax,BGY,207,116,34,33,OPS
25072423,ABY,A320,2025-07-15 21:50:00,2025-07-15 22:35:00,Pax,ATZ,154,168,5,7,OPS
25072424,ABY,A321,2025-07-15 22:10:00,2025-07-16 03:50:00,Pax,DMM,178,165,14,32,OPS
25072430,ABY,A320,2025-07-15 22:25:00,2025-07-15 23:15:00,Pax,JAI,162,168,6,4,OPS
25072429,ABY,A320,2025-07-15 22:25:00,2025-07-15 23:10:00,Pax,DEL,123,162,3,3,OPS
25072425,AXB,A320,2025-07-15 22:30:00,2025-07-16 00:55:00,Pax,DEL,149,173,22,6,OPS
25072432,AXB,B738,2025-07-15 23:35:00,2025-07-16 03:05:00,Pax,BOM,138,165,24,31,OPS
25072434,ABY,A320,2025-07-15 23:40:00,2025-07-16 00:25:00,Pax,AMD,174,171,5,5,OPS
25072433,PIA,A320,2025-07-15 23:45:00,2025-07-16 00:59:00,Pax,MUX,158,53,7,3,OPS
